system/app/Bluetooth/lib/arm/libbluetooth_jni.so|/system/lib/libbluetooth_jni.so
system/app/iWnnIME/lib/arm/libnjubase1.so|/system/lib/libnjubase1.so
system/app/iWnnIME/lib/arm/libnjubase2.so|/system/lib/libnjubase2.so
system/app/LatinImeGoogle/lib/arm/libjni_latinimegoogle.so|/system/lib/libjni_latinimegoogle.so
system/app/NfcNci/lib/arm/libnfc_nci_jni.so|/system/lib/libnfc_nci_jni.so
system/app/PacProcessor/lib/arm/libjni_pacprocessor.so|/system/lib/libjni_pacprocessor.so
system/app/PrintSpooler/lib/arm/libprintspooler_jni.so|/system/lib/libprintspooler_jni.so
system/app/WebViewGoogle/lib/arm/libwebviewchromium.so|/system/lib/libwebviewchromium.so
system/bin/app_process|system/bin/app_process32
system/bin/cat|system/bin/toolbox
system/bin/chcon|system/bin/toolbox
system/bin/chmod|system/bin/toolbox
system/bin/chown|system/bin/toolbox
system/bin/clear|system/bin/toolbox
system/bin/cmp|system/bin/toolbox
system/bin/cp|system/bin/toolbox
system/bin/dalvikvm|system/bin/dalvikvm32
system/bin/date|system/bin/toolbox
system/bin/dd|system/bin/toolbox
system/bin/df|system/bin/toolbox
system/bin/dmesg|system/bin/toolbox
system/bin/du|system/bin/toolbox
system/bin/getenforce|system/bin/toolbox
system/bin/getevent|system/bin/toolbox
system/bin/getprop|system/bin/toolbox
system/bin/getsebool|system/bin/toolbox
system/bin/grep|system/bin/toolbox
system/bin/hd|system/bin/toolbox
system/bin/id|system/bin/toolbox
system/bin/ifconfig|system/bin/toolbox
system/bin/iftop|system/bin/toolbox
system/bin/insmod|system/bin/toolbox
system/bin/ioctl|system/bin/toolbox
system/bin/ionice|system/bin/toolbox
system/bin/kill|system/bin/toolbox
system/bin/ln|system/bin/toolbox
system/bin/load_policy|system/bin/toolbox
system/bin/log|system/bin/toolbox
system/bin/lsmod|system/bin/toolbox
system/bin/lsof|system/bin/toolbox
system/bin/ls|system/bin/toolbox
system/bin/md5|system/bin/toolbox
system/bin/mkdir|system/bin/toolbox
system/bin/mknod|system/bin/toolbox
system/bin/mkswap|system/bin/toolbox
system/bin/mount|system/bin/toolbox
system/bin/mv|system/bin/toolbox
system/bin/nandread|system/bin/toolbox
system/bin/netstat|system/bin/toolbox
system/bin/newfs_msdos|system/bin/toolbox
system/bin/nohup|system/bin/toolbox
system/bin/notify|system/bin/toolbox
system/bin/printenv|system/bin/toolbox
system/bin/ps|system/bin/toolbox
system/bin/readlink|system/bin/toolbox
system/bin/renice|system/bin/toolbox
system/bin/restorecon|system/bin/toolbox
system/bin/rmdir|system/bin/toolbox
system/bin/rmmod|system/bin/toolbox
system/bin/rm|system/bin/toolbox
system/bin/route|system/bin/toolbox
system/bin/runcon|system/bin/toolbox
system/bin/schedtop|system/bin/toolbox
system/bin/sendevent|system/bin/toolbox
system/bin/setenforce|system/bin/toolbox
system/bin/setprop|system/bin/toolbox
system/bin/setsebool|system/bin/toolbox
system/bin/sleep|system/bin/toolbox
system/bin/smd|system/bin/toolbox
system/bin/start|system/bin/toolbox
system/bin/stop|system/bin/toolbox
system/bin/swapoff|system/bin/toolbox
system/bin/swapon|system/bin/toolbox
system/bin/sync|system/bin/toolbox
system/bin/top|system/bin/toolbox
system/bin/touch|system/bin/toolbox
system/bin/umount|system/bin/toolbox
system/bin/uptime|system/bin/toolbox
system/bin/vmstat|system/bin/toolbox
system/bin/watchprops|system/bin/toolbox
system/bin/wipe|system/bin/toolbox
system/etc/firmware/wcd9320/wcd9320_anc.bin|/data/misc/audio/wcd9320_anc.bin
system/etc/firmware/wcd9320/wcd9320_mad_audio.bin|/data/misc/audio/wcd9320_mad_audio.bin
system/etc/firmware/wcd9320/wcd9320_mbhc.bin|/data/misc/audio/mbhc.bin
system/fonts/DroidSans-Bold.ttf|system/fonts/Roboto-Bold.ttf
system/fonts/DroidSans.ttf|system/fonts/Roboto-Regular.ttf
system/lib/libGLESv3.so|system/lib/libGLESv2.so
system/priv-app/DefaultContainerService/lib/arm/libdefcontainer_jni.so|/system/lib/libdefcontainer_jni.so
system/priv-app/GoogleDialer/lib/arm/libvariablespeed.so|/system/lib/libvariablespeed.so
system/priv-app/Velvet/lib/arm/libgoogle_hotword_jni.so|/system/lib/libgoogle_hotword_jni.so
system/priv-app/Velvet/lib/arm/libgoogle_recognizer_jni_l.so|/system/lib/libgoogle_recognizer_jni_l.so
system/priv-app/Velvet/lib/arm/libvcdecoder_jni.so|/system/lib/libvcdecoder_jni.so
